Edward,Marchewka,s28763,22.12.1998,Informatyka,Zaoczne,[email],Jan,Anna
Pawe�,Pomidor,s12345,12.10.1998,Informatyka,Zaoczne,[email],Jan,Anna
Wiktoria,Jab�ko,s23456,18.11.2000,Informatyka,Zaoczne,Jab�[email],Jan,Anna
Micha�,Truskawka,s34567,03.05.1995,Informatyka,Zaoczne,[email],Jan,Anna
Anna,Kalafior,s45678,08.03.1999,Informatyka,Zaoczne,[email],Jan,Anna
�ukasz,Og�rek,s56789,18.06.2000,Informatyka,Zaoczne,Og�[email],Jan,Anna
Magdalena,Orzech,s67890, 11/08/1999,Informatyka,Zaoczne,[email],Jan,Anna
Maciej,Rabarbar,s78901,18.09.2003,Informatyka,Zaoczne,[email],Jan,Anna
Szymon,Pietruszka,s89012,09.07.2002,Informatyka,Zaoczne,[email],Jan,Anna
Ewa,Kapusta,s90123,28.02.1993,Informatyka,Zaoczne,[email],Jan,Anna
